,chembl_id,mw_freebase,alogp,psa,rtb,cx_most_apka,cx_most_bpka,cx_logp,cx_logd,molecular_species,full_mwt,aromatic_rings,heavy_atoms,qed_weighted,mw_monoisotopic,hba_lipinski,hbd_lipinski,num_lipinski_ro5_violations,canonical_smiles
0,CHEMBL6329,341.75,2.11,84.82,3.0,6.48,,3.63,2.69,ACID,341.75,3.0,24.0,0.74,341.0567,6.0,1.0,0.0,Cc1cc(-n2ncc(=O)[nH]c2=O)ccc1C(=O)c1ccccc1Cl
1,CHEMBL6328,332.32,1.33,108.61,3.0,6.33,,2.88,1.82,ACID,332.32,3.0,25.0,0.73,332.0909,7.0,1.0,0.0,Cc1cc(-n2ncc(=O)[nH]c2=O)ccc1C(=O)c1ccc(C#N)cc1
2,CHEMBL265667,357.8,2.27,87.98,3.0,6.33,,3.7,2.64,ACID,357.8,3.0,25.0,0.75,357.088,6.0,2.0,0.0,Cc1cc(-n2ncc(=O)[nH]c2=O)cc(C)c1C(O)c1ccc(Cl)cc1
3,CHEMBL6362,307.31,1.46,84.82,3.0,6.33,,3.02,1.97,ACID,307.31,3.0,23.0,0.74,307.0957,6.0,1.0,0.0,Cc1ccc(C(=O)c2ccc(-n3ncc(=O)[nH]c3=O)cc2)cc1
4,CHEMBL267864,341.75,2.11,84.82,3.0,6.33,,3.63,2.57,ACID,341.75,3.0,24.0,0.74,341.0567,6.0,1.0,0.0,Cc1cc(-n2ncc(=O)[nH]c2=O)ccc1C(=O)c1ccc(Cl)cc1
5,CHEMBL6363,307.31,1.46,84.82,3.0,6.33,,3.02,1.97,ACID,307.31,3.0,23.0,0.74,307.0957,6.0,1.0,0.0,Cc1cc(-n2ncc(=O)[nH]c2=O)ccc1C(=O)c1ccccc1
6,CHEMBL6352,420.65,2.88,84.82,3.0,6.48,,4.4,3.46,ACID,420.65,3.0,25.0,0.66,418.9672,6.0,1.0,0.0,Cc1cc(Br)ccc1C(=O)c1ccc(-n2ncc(=O)[nH]c2=O)cc1Cl
7,CHEMBL268097,396.62,3.11,84.82,3.0,6.53,,4.32,3.43,NEUTRAL,396.62,3.0,25.0,0.69,394.9631,6.0,1.0,0.0,O=C(c1ccc(Cl)cc1Cl)c1ccc(-n2ncc(=O)[nH]c2=O)cc1Cl
8,CHEMBL266457,405.82,1.21,118.96,4.0,6.48,,1.95,1.02,ACID,405.82,3.0,27.0,0.65,405.0186,8.0,1.0,0.0,CS(=O)(=O)c1ccc(C(=O)c2ccc(-n3ncc(=O)[nH]c3=O)cc2Cl)cc1
9,CHEMBL268556,606.86,9.29,31.82,0.0,,,0.8,0.8,NEUTRAL,606.86,6.0,46.0,0.17,606.3712,4.0,2.0,2.0,c1cc2cc(c1)-c1cccc(c1)C[n+]1ccc(c3ccccc31)NCCCCCCCCCCNc1cc[n+](c3ccccc13)C2
10,CHEMBL6214,373.82,2.53,84.82,4.0,6.48,,3.74,2.81,ACID,373.82,3.0,25.0,0.56,373.0288,6.0,1.0,0.0,CSc1ccc(C(=O)c2ccc(-n3ncc(=O)[nH]c3=O)cc2Cl)cc1
11,CHEMBL6222,362.17,2.46,84.82,3.0,6.48,,3.72,2.78,ACID,362.17,3.0,24.0,0.73,361.0021,6.0,1.0,0.0,O=C(c1ccc(Cl)cc1)c1ccc(-n2ncc(=O)[nH]c2=O)cc1Cl
12,CHEMBL6206,317.18,4.5,26.3,1.0,,,3.96,3.96,NEUTRAL,317.18,2.0,19.0,0.72,316.0099,2.0,0.0,0.0,O=C1O/C(=C/Br)CCC1c1cccc2ccccc12
13,CHEMBL6223,364.18,4.54,26.3,1.0,,,4.05,4.05,NEUTRAL,364.18,2.0,19.0,0.55,363.996,2.0,0.0,0.0,O=C1O/C(=C/I)CCC1c1cccc2ccccc12
14,CHEMBL269758,262.31,3.78,26.3,1.0,,,3.5,3.5,NEUTRAL,262.31,2.0,20.0,0.58,262.0994,2.0,0.0,0.0,C#C/C=C1\CCC(c2cccc3ccccc23)C(=O)O1
15,CHEMBL6228,364.18,4.54,26.3,1.0,,,4.05,4.05,NEUTRAL,364.18,2.0,19.0,0.55,363.996,2.0,0.0,0.0,O=C1O/C(=C\I)CCC1c1cccc2ccccc12
16,CHEMBL268365,293.28,1.15,84.82,3.0,6.33,,2.51,1.46,ACID,293.28,3.0,22.0,0.73,293.08,6.0,1.0,0.0,O=C(c1ccccc1)c1ccc(-n2ncc(=O)[nH]c2=O)cc1
17,CHEMBL6230,364.19,2.31,87.98,3.0,6.48,,3.27,2.34,ACID,364.19,3.0,24.0,0.75,363.0177,6.0,2.0,0.0,O=c1cnn(-c2ccc(C(O)c3ccc(Cl)cc3)c(Cl)c2)c(=O)[nH]1
18,CHEMBL6254,327.73,1.81,84.82,3.0,6.48,,3.11,2.18,ACID,327.73,3.0,23.0,0.74,327.0411,6.0,1.0,0.0,O=C(c1ccccc1)c1cc(-n2ncc(=O)[nH]c2=O)ccc1Cl
19,CHEMBL6268,309.32,1.31,87.98,3.0,6.33,,2.58,1.53,ACID,309.32,3.0,23.0,0.76,309.1113,6.0,2.0,0.0,Cc1cc(-n2ncc(=O)[nH]c2=O)ccc1C(O)c1ccccc1
20,CHEMBL414196,433.51,2.68,93.81,5.0,,7.24,2.94,2.71,NEUTRAL,433.51,3.0,32.0,0.66,433.2114,8.0,2.0,0.0,COc1cc2nc(N3CCN(C(=O)C4CC4c4ccccc4)CC3)nc(N)c2cc1OC
21,CHEMBL268528,323.31,1.16,94.05,4.0,6.33,,2.35,1.3,ACID,323.31,3.0,24.0,0.73,323.0906,7.0,1.0,0.0,COc1ccc(C(=O)c2ccc(-n3ncc(=O)[nH]c3=O)cc2)cc1
22,CHEMBL112998,435.53,1.8,110.88,5.0,,7.24,2.29,2.07,NEUTRAL,435.53,3.0,29.0,0.65,435.1035,9.0,2.0,0.0,COc1cc2nc(N3CCN(S(=O)(=O)c4cccs4)CC3)nc(N)c2cc1OC
23,CHEMBL6266,606.86,9.29,31.82,0.0,,,0.8,0.8,NEUTRAL,606.86,6.0,46.0,0.17,606.3712,4.0,2.0,2.0,c1ccc2c(c1)c1cc[n+]2Cc2ccc(cc2)-c2ccc(cc2)C[n+]2ccc(c3ccccc32)NCCCCCCCCCCN1
24,CHEMBL6354,468.6,5.5,59.8,5.0,,,-2.87,-2.87,NEUTRAL,468.6,6.0,36.0,0.33,468.2303,4.0,4.0,1.0,Nc1cc[n+](Cc2cccc(-c3cccc(C[n+]4ccc(N)c5ccccc54)c3)c2)c2ccccc12
25,CHEMBL429017,496.66,5.61,59.8,7.0,,,-1.98,-1.98,NEUTRAL,496.66,6.0,38.0,0.28,496.2616,4.0,4.0,1.0,Nc1cc[n+](Cc2ccc(CCc3ccc(C[n+]4ccc(N)c5ccccc54)cc3)cc2)c2ccccc12
26,CHEMBL6361,494.64,6.0,59.8,6.0,,,-2.18,-2.18,NEUTRAL,494.64,6.0,38.0,0.22,494.2459,4.0,4.0,1.0,Nc1cc[n+](Cc2ccc(/C=C\c3ccc(C[n+]4ccc(N)c5ccccc54)cc3)cc2)c2ccccc12
27,CHEMBL6212,608.87,9.31,31.82,17.0,,,1.13,1.13,NEUTRAL,608.87,6.0,46.0,0.08,608.3868,4.0,2.0,2.0,c1ccc(C[n+]2ccc(NCCCCCCCCCCNc3cc[n+](Cc4ccccc4)c4ccccc34)c3ccccc32)cc1
28,CHEMBL258254,632.9,9.79,31.82,0.0,,,1.5,1.5,NEUTRAL,632.9,6.0,48.0,0.16,632.3868,4.0,2.0,2.0,C1=C\c2ccc(cc2)C[n+]2ccc(c3ccccc32)NCCCCCCCCCCNc2cc[n+](c3ccccc23)Cc2ccc/1cc2
